order_id,customer_id,order_date,total_amount
1,408,2024-04-19,445.07
2,246,2024-04-15,200.64
3,447,2024-02-17,421.24
4,408,2024-09-13,354.2
5,132,2024-12-31,397.84
6,147,2024-06-26,272.65
7,339,2024-08-11,393.69
8,158,2024-02-20,268.05
9,447,2024-08-01,110.17
10,31,2024-03-10,62.12
11,325,2024-12-07,363.45
12,487,2025-01-13,174.18
13,304,2024-04-15,449.27
14,463,2024-08-04,253.59
15,390,2024-05-16,256.33
16,101,2024-11-04,274.21
17,198,2024-12-12,454.56
18,114,2024-06-03,284.99
19,100,2024-04-30,493.91
20,29,2024-03-01,267.42
21,393,2024-12-15,234.86
22,105,2024-03-07,239.1
23,277,2024-11-10,64.29
24,184,2024-03-12,96.44
25,40,2024-09-04,259.22
26,301,2024-04-13,129.1
27,356,2024-05-01,475.6
28,82,2024-04-26,470.85
29,1,2024-07-21,376.31
30,349,2024-07-07,312.27
31,92,2024-10-25,422.54
32,282,2024-05-30,231.32
33,207,2024-04-22,176.04
34,213,2024-08-01,53.76
35,265,2024-05-22,392.81
36,315,2024-07-23,191.51
37,386,2024-09-21,191.21
38,18,2024-11-16,220.27
39,119,2024-08-23,255.46
40,8,2024-11-07,260.63
41,405,2024-09-17,341.86
42,434,2025-01-02,145.36
43,140,2024-06-20,230.59
44,315,2024-08-15,73.82
45,200,2024-07-15,356.25
46,338,2024-12-10,50.41
47,64,2024-05-20,397.62
48,189,2024-05-26,282.37
49,384,2024-06-13,449.76
50,30,2024-10-11,484.93
51,166,2024-06-12,178.52
52,441,2024-10-06,135.82
53,458,2024-02-10,412.44
54,94,2024-11-05,464.77
55,270,2024-10-26,181.65
56,365,2024-05-24,144.2
57,321,2024-11-15,345.9
58,319,2025-01-02,344.75
59,390,2024-08-07,437.41
60,449,2024-06-17,460.6
61,382,2024-12-21,121.58
62,334,2024-08-02,154.43
63,451,2024-03-16,329.91
64,141,2024-10-01,121.83
65,13,2024-10-03,264.92
66,102,2024-05-02,317.18
67,245,2024-02-17,226.03
68,221,2024-04-11,294.53
69,363,2024-03-16,372.18
70,179,2024-12-22,354.06
71,12,2024-04-20,209.77
72,191,2024-03-12,263.72
73,469,2024-07-19,120.19
74,24,2024-03-25,347.58
75,159,2024-06-01,341.15
76,295,2024-11-20,74.88
77,425,2024-12-12,80.66
78,168,2024-10-14,217.74
79,265,2024-08-10,373.82
80,149,2024-11-29,30.18
81,109,2024-08-15,146.67
82,490,2024-04-17,24.51
83,75,2024-02-17,254.21
84,387,2024-05-26,54.22
85,114,2024-09-11,274.13
86,51,2024-03-25,420.15
87,467,2024-10-11,85.73
88,427,2024-08-11,452.47
89,361,2024-04-20,315.65
90,15,2024-10-28,373.03
91,208,2024-07-21,135.58
92,316,2024-05-25,356.82
93,72,2024-11-25,262.1
94,358,2024-04-13,233.71
95,282,2024-08-07,185.44
96,245,2024-01-29,95.45
97,140,2024-02-27,399.94
98,456,2024-06-16,410.09
99,127,2024-08-19,196.19
100,478,2024-03-23,322.48
101,259,2025-01-11,64.27
102,483,2024-12-02,335.89
103,45,2024-02-29,101.46
104,68,2024-11-21,159.44
105,66,2024-12-02,277.04
106,348,2024-01-17,177.5
107,257,2025-01-13,383.85
108,473,2024-01-29,206.43
109,243,2024-03-24,333.24
110,248,2024-06-10,479.64
111,174,2024-09-03,348.66
112,266,2024-07-02,242.03
113,370,2024-02-11,251.8
114,257,2024-02-02,84.14
115,132,2024-09-07,394.94
116,486,2024-05-09,454.77
117,195,2024-08-10,309.86
118,53,2024-05-07,220.3
119,312,2024-09-26,483.77
120,110,2024-05-21,463.38
121,216,2024-04-05,322.35
122,430,2024-11-24,93.53
123,252,2024-05-09,70.17
124,217,2024-01-17,12.51
125,144,2024-09-04,200.6
126,13,2024-10-03,216.36
127,38,2024-12-28,370.15
128,135,2024-04-01,391.09
129,120,2024-11-19,360.77
130,218,2024-10-11,458.92
